+ CONFIG=/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml
+ EXPID=alphapose
+ python ./scripts/train.py --exp-id alphapose --cfg /media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml --nThreads 32
******************************
Namespace(board=True, cfg='/media/nistring/0f737a3f-358d-45e0-827c-473d6a7d555b/workspace/Abnormal-behavior-detection-in-ICU/AlphaPose/configs/coco/resnet/256x192_res50_lr1e-3_1x-A2J.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='alphapose', gpus=[0], launcher='none', map=True, nThreads=32, rank=-1, snapshot=2, sync=False, work_dir='./exp/alphapose-256x192_res50_lr1e-3_1x-A2J.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'train', 'ANN': 'annotations/person_keypoints_train.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'val', 'ANN': 'annotations/person_keypoints_val.json'}, 'TEST': {'TYPE': 'ICU', 'ROOT': './data/ICU/', 'IMG_PREFIX': 'test', 'DET_FILE': 'annotations/person_keypoints_test.json', 'ANN': 'annotations/person_keypoints_test.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 9, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'A2J', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.1}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x-A2J.yaml'}
******************************
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and will be removed in 0.15, "
/home/nistring/miniconda3/envs/ICU/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
loading annotations into memory...
Done (t=0.71s)
creating index...
index created!

  0%|          | 0/1366 [00:00<?, ?it/s]
loss: 0.02385024 | acc: 0.0174:   0%|          | 0/1366 [00:04<?, ?it/s]
loss: 0.02385024 | acc: 0.0174:   0%|          | 1/1366 [00:04<1:40:16,  4.41s/it]
loss: 0.25541129 | acc: 0.0157:   0%|          | 1/1366 [00:04<1:40:16,  4.41s/it]
loss: 0.25541129 | acc: 0.0157:   0%|          | 2/1366 [00:04<44:04,  1.94s/it]  
loss: 0.18375191 | acc: 0.0105:   0%|          | 2/1366 [00:04<44:04,  1.94s/it]
loss: 0.18375191 | acc: 0.0105:   0%|          | 3/1366 [00:04<26:08,  1.15s/it]
loss: 0.14428050 | acc: 0.0078:   0%|          | 3/1366 [00:05<26:08,  1.15s/it]
loss: 0.14428050 | acc: 0.0078:   0%|          | 4/1366 [00:05<17:41,  1.28it/s]
loss: 0.11978174 | acc: 0.0063:   0%|          | 4/1366 [00:05<17:41,  1.28it/s]
loss: 0.11978174 | acc: 0.0063:   0%|          | 5/1366 [00:05<13:02,  1.74it/s]
loss: 0.10284159 | acc: 0.0052:   0%|          | 5/1366 [00:05<13:02,  1.74it/s]
loss: 0.10284159 | acc: 0.0052:   0%|          | 6/1366 [00:05<10:30,  2.16it/s]
loss: 0.09035606 | acc: 0.0045:   0%|          | 6/1366 [00:05<10:30,  2.16it/s]
loss: 0.09035606 | acc: 0.0045:   1%|          | 7/1366 [00:05<08:37,  2.62it/s]
loss: 0.08075526 | acc: 0.0039:   1%|          | 7/1366 [00:05<08:37,  2.62it/s]
loss: 0.08075526 | acc: 0.0039:   1%|          | 8/1366 [00:05<07:23,  3.06it/s]
loss: 0.07310273 | acc: 0.0039:   1%|          | 8/1366 [00:06<07:23,  3.06it/s]
loss: 0.07310273 | acc: 0.0039:   1%|          | 9/1366 [00:06<06:34,  3.44it/s]
loss: 0.06680249 | acc: 0.0035:   1%|          | 9/1366 [00:06<06:34,  3.44it/s]
loss: 0.02260610 | acc: 0.0020:   3%|▎         | 37/1366 [00:12<04:58,  4.45it/s]
loss: 0.02213175 | acc: 0.0021:   3%|▎         | 37/1366 [00:12<04:58,  4.45it/s]
loss: 0.02213175 | acc: 0.0021:   3%|▎         | 38/1366 [00:12<04:52,  4.54it/s]
loss: 0.02168002 | acc: 0.0022:   3%|▎         | 38/1366 [00:12<04:52,  4.54it/s]
loss: 0.02168002 | acc: 0.0022:   3%|▎         | 39/1366 [00:12<04:48,  4.60it/s]
loss: 0.02124899 | acc: 0.0022:   3%|▎         | 39/1366 [00:12<04:48,  4.60it/s]
loss: 0.02124899 | acc: 0.0022:   3%|▎         | 40/1366 [00:12<04:46,  4.62it/s]
loss: 0.02083992 | acc: 0.0023:   3%|▎         | 40/1366 [00:13<04:46,  4.62it/s]
loss: 0.02083992 | acc: 0.0023:   3%|▎         | 41/1366 [00:13<04:45,  4.64it/s]
loss: 0.02044710 | acc: 0.0023:   3%|▎         | 41/1366 [00:13<04:45,  4.64it/s]
loss: 0.02044710 | acc: 0.0023:   3%|▎         | 42/1366 [00:13<04:43,  4.67it/s]
loss: 0.02007227 | acc: 0.0024:   3%|▎         | 42/1366 [00:13<04:43,  4.67it/s]
loss: 0.02007227 | acc: 0.0024:   3%|▎         | 43/1366 [00:13<04:42,  4.68it/s]
loss: 0.01971301 | acc: 0.0024:   3%|▎         | 43/1366 [00:13<04:42,  4.68it/s]
loss: 0.01971301 | acc: 0.0024:   3%|▎         | 44/1366 [00:13<04:43,  4.66it/s]
loss: 0.01936859 | acc: 0.0024:   3%|▎         | 44/1366 [00:13<04:43,  4.66it/s]
loss: 0.01936859 | acc: 0.0024:   3%|▎         | 45/1366 [00:13<04:42,  4.67it/s]
loss: 0.01903851 | acc: 0.0024:   3%|▎         | 45/1366 [00:14<04:42,  4.67it/s]
loss: 0.01903851 | acc: 0.0024:   3%|▎         | 46/1366 [00:14<04:41,  4.69it/s]
loss: 0.01872239 | acc: 0.0025:   3%|▎         | 46/1366 [00:14<04:41,  4.69it/s]
loss: 0.01872239 | acc: 0.0025:   3%|▎         | 47/1366 [00:14<04:40,  4.71it/s]
loss: 0.01841849 | acc: 0.0027:   3%|▎         | 47/1366 [00:14<04:40,  4.71it/s]
loss: 0.01841849 | acc: 0.0027:   4%|▎         | 48/1366 [00:14<04:39,  4.71it/s]
loss: 0.01812475 | acc: 0.0026:   4%|▎         | 48/1366 [00:14<04:39,  4.71it/s]
loss: 0.01812475 | acc: 0.0026:   4%|▎         | 49/1366 [00:14<04:38,  4.72it/s]
loss: 0.01784166 | acc: 0.0027:   4%|▎         | 49/1366 [00:14<04:38,  4.72it/s]
loss: 0.01784166 | acc: 0.0027:   4%|▎         | 50/1366 [00:14<04:41,  4.68it/s]
loss: 0.01756867 | acc: 0.0027:   4%|▎         | 50/1366 [00:15<04:41,  4.68it/s]
loss: 0.01756867 | acc: 0.0027:   4%|▎         | 51/1366 [00:15<04:40,  4.69it/s]
loss: 0.01730702 | acc: 0.0029:   4%|▎         | 51/1366 [00:15<04:40,  4.69it/s]
loss: 0.01730702 | acc: 0.0029:   4%|▍         | 52/1366 [00:15<04:39,  4.71it/s]
loss: 0.01705333 | acc: 0.0031:   4%|▍         | 52/1366 [00:15<04:39,  4.71it/s]
loss: 0.01705333 | acc: 0.0031:   4%|▍         | 53/1366 [00:15<04:38,  4.72it/s]
loss: 0.01680871 | acc: 0.0032:   4%|▍         | 53/1366 [00:15<04:38,  4.72it/s]
loss: 0.01680871 | acc: 0.0032:   4%|▍         | 54/1366 [00:15<04:37,  4.73it/s]
loss: 0.01657367 | acc: 0.0034:   4%|▍         | 54/1366 [00:15<04:37,  4.73it/s]
loss: 0.01657367 | acc: 0.0034:   4%|▍         | 55/1366 [00:15<04:37,  4.73it/s]
loss: 0.01634514 | acc: 0.0035:   4%|▍         | 55/1366 [00:16<04:37,  4.73it/s]
loss: 0.01634514 | acc: 0.0035:   4%|▍         | 56/1366 [00:16<04:36,  4.73it/s]
loss: 0.01612325 | acc: 0.0036:   4%|▍         | 56/1366 [00:16<04:36,  4.73it/s]
loss: 0.01612325 | acc: 0.0036:   4%|▍         | 57/1366 [00:16<04:36,  4.74it/s]
loss: 0.01590850 | acc: 0.0037:   4%|▍         | 57/1366 [00:16<04:36,  4.74it/s]
loss: 0.01590850 | acc: 0.0037:   4%|▍         | 58/1366 [00:16<04:37,  4.71it/s]
loss: 0.01570144 | acc: 0.0039:   4%|▍         | 58/1366 [00:16<04:37,  4.71it/s]
loss: 0.01570144 | acc: 0.0039:   4%|▍         | 59/1366 [00:16<04:37,  4.72it/s]
loss: 0.01550076 | acc: 0.0039:   4%|▍         | 59/1366 [00:17<04:37,  4.72it/s]
loss: 0.01550076 | acc: 0.0039:   4%|▍         | 60/1366 [00:17<04:36,  4.72it/s]
loss: 0.01530586 | acc: 0.0040:   4%|▍         | 60/1366 [00:17<04:36,  4.72it/s]
loss: 0.01530586 | acc: 0.0040:   4%|▍         | 61/1366 [00:17<04:35,  4.73it/s]
loss: 0.01511639 | acc: 0.0041:   4%|▍         | 61/1366 [00:17<04:35,  4.73it/s]
loss: 0.01511639 | acc: 0.0041:   5%|▍         | 62/1366 [00:17<04:35,  4.74it/s]
loss: 0.01493311 | acc: 0.0044:   5%|▍         | 62/1366 [00:17<04:35,  4.74it/s]
loss: 0.01493311 | acc: 0.0044:   5%|▍         | 63/1366 [00:17<04:35,  4.74it/s]
loss: 0.01475493 | acc: 0.0045:   5%|▍         | 63/1366 [00:17<04:35,  4.74it/s]
loss: 0.01475493 | acc: 0.0045:   5%|▍         | 64/1366 [00:17<04:35,  4.73it/s]
loss: 0.01458084 | acc: 0.0046:   5%|▍         | 64/1366 [00:18<04:35,  4.73it/s]
loss: 0.01458084 | acc: 0.0046:   5%|▍         | 65/1366 [00:18<04:37,  4.68it/s]
loss: 0.01441243 | acc: 0.0045:   5%|▍         | 65/1366 [00:18<04:37,  4.68it/s]
loss: 0.01441243 | acc: 0.0045:   5%|▍         | 66/1366 [00:18<04:38,  4.67it/s]
loss: 0.01424881 | acc: 0.0047:   5%|▍         | 66/1366 [00:18<04:38,  4.67it/s]
loss: 0.01424881 | acc: 0.0047:   5%|▍         | 67/1366 [00:18<04:37,  4.68it/s]
loss: 0.01408936 | acc: 0.0046:   5%|▍         | 67/1366 [00:18<04:37,  4.68it/s]
loss: 0.01408936 | acc: 0.0046:   5%|▍         | 68/1366 [00:18<04:37,  4.68it/s]
loss: 0.01393389 | acc: 0.0046:   5%|▍         | 68/1366 [00:18<04:37,  4.68it/s]
loss: 0.01393389 | acc: 0.0046:   5%|▌         | 69/1366 [00:18<04:38,  4.66it/s]
loss: 0.01378216 | acc: 0.0045:   5%|▌         | 69/1366 [00:19<04:38,  4.66it/s]
loss: 0.01378216 | acc: 0.0045:   5%|▌         | 70/1366 [00:19<04:39,  4.64it/s]
loss: 0.01363431 | acc: 0.0045:   5%|▌         | 70/1366 [00:19<04:39,  4.64it/s]
loss: 0.01363431 | acc: 0.0045:   5%|▌         | 71/1366 [00:19<04:39,  4.64it/s]
loss: 0.01349083 | acc: 0.0047:   5%|▌         | 71/1366 [00:19<04:39,  4.64it/s]
loss: 0.01349083 | acc: 0.0047:   5%|▌         | 72/1366 [00:19<04:37,  4.66it/s]
loss: 0.01335061 | acc: 0.0048:   5%|▌         | 72/1366 [00:19<04:37,  4.66it/s]
loss: 0.01335061 | acc: 0.0048:   5%|▌         | 73/1366 [00:19<04:38,  4.65it/s]
loss: 0.01321393 | acc: 0.0049:   5%|▌         | 73/1366 [00:20<04:38,  4.65it/s]
loss: 0.01321393 | acc: 0.0049:   5%|▌         | 74/1366 [00:20<04:38,  4.63it/s]
loss: 0.01308113 | acc: 0.0049:   5%|▌         | 74/1366 [00:20<04:38,  4.63it/s]
loss: 0.01308113 | acc: 0.0049:   5%|▌         | 75/1366 [00:20<04:39,  4.63it/s]
loss: 0.01295094 | acc: 0.0049:   5%|▌         | 75/1366 [00:20<04:39,  4.63it/s]
loss: 0.01295094 | acc: 0.0049:   6%|▌         | 76/1366 [00:20<04:39,  4.62it/s]
loss: 0.01282428 | acc: 0.0050:   6%|▌         | 76/1366 [00:20<04:39,  4.62it/s]
loss: 0.01282428 | acc: 0.0050:   6%|▌         | 77/1366 [00:20<04:39,  4.62it/s]
loss: 0.01269972 | acc: 0.0050:   6%|▌         | 77/1366 [00:20<04:39,  4.62it/s]
loss: 0.01269972 | acc: 0.0050:   6%|▌         | 78/1366 [00:20<04:37,  4.64it/s]
loss: 0.01257828 | acc: 0.0051:   6%|▌         | 78/1366 [00:21<04:37,  4.64it/s]
loss: 0.01257828 | acc: 0.0051:   6%|▌         | 79/1366 [00:21<04:36,  4.65it/s]
loss: 0.01245962 | acc: 0.0051:   6%|▌         | 79/1366 [00:21<04:36,  4.65it/s]
loss: 0.01245962 | acc: 0.0051:   6%|▌         | 80/1366 [00:21<04:37,  4.64it/s]
loss: 0.01234356 | acc: 0.0050:   6%|▌         | 80/1366 [00:21<04:37,  4.64it/s]
loss: 0.01234356 | acc: 0.0050:   6%|▌         | 81/1366 [00:21<04:37,  4.63it/s]
loss: 0.01222983 | acc: 0.0051:   6%|▌         | 81/1366 [00:21<04:37,  4.63it/s]
loss: 0.01222983 | acc: 0.0051:   6%|▌         | 82/1366 [00:21<04:36,  4.64it/s]
loss: 0.01211899 | acc: 0.0050:   6%|▌         | 82/1366 [00:21<04:36,  4.64it/s]
loss: 0.01211899 | acc: 0.0050:   6%|▌         | 83/1366 [00:21<04:36,  4.65it/s]
loss: 0.01201016 | acc: 0.0051:   6%|▌         | 83/1366 [00:22<04:36,  4.65it/s]
loss: 0.01201016 | acc: 0.0051:   6%|▌         | 84/1366 [00:22<04:36,  4.64it/s]
loss: 0.01190362 | acc: 0.0050:   6%|▌         | 84/1366 [00:22<04:36,  4.64it/s]
loss: 0.01190362 | acc: 0.0050:   6%|▌         | 85/1366 [00:22<04:35,  4.66it/s]
loss: 0.01179886 | acc: 0.0051:   6%|▌         | 85/1366 [00:22<04:35,  4.66it/s]
loss: 0.01179886 | acc: 0.0051:   6%|▋         | 86/1366 [00:22<04:35,  4.65it/s]
loss: 0.01169716 | acc: 0.0050:   6%|▋         | 86/1366 [00:22<04:35,  4.65it/s]
loss: 0.01169716 | acc: 0.0050:   6%|▋         | 87/1366 [00:22<04:35,  4.65it/s]
loss: 0.01159708 | acc: 0.0050:   6%|▋         | 87/1366 [00:23<04:35,  4.65it/s]
loss: 0.01159708 | acc: 0.0050:   6%|▋         | 88/1366 [00:23<04:34,  4.66it/s]
loss: 0.01149907 | acc: 0.0050:   6%|▋         | 88/1366 [00:23<04:34,  4.66it/s]
loss: 0.01149907 | acc: 0.0050:   7%|▋         | 89/1366 [00:23<04:33,  4.66it/s]
loss: 0.01140324 | acc: 0.0050:   7%|▋         | 89/1366 [00:23<04:33,  4.66it/s]
loss: 0.01140324 | acc: 0.0050:   7%|▋         | 90/1366 [00:23<04:34,  4.65it/s]
loss: 0.01130902 | acc: 0.0049:   7%|▋         | 90/1366 [00:23<04:34,  4.65it/s]
loss: 0.01130902 | acc: 0.0049:   7%|▋         | 91/1366 [00:23<04:34,  4.65it/s]
loss: 0.01121628 | acc: 0.0049:   7%|▋         | 91/1366 [00:23<04:34,  4.65it/s]
loss: 0.01121628 | acc: 0.0049:   7%|▋         | 92/1366 [00:23<04:33,  4.66it/s]
